userId,itemId,rating,timestamp
40,48,2,1351276943
22,2,5,1478670931
9,17,3,1195729025
93,43,1,1321926328
9,50,4,1278482715
61,46,2,1080531441
10,50,2,1507716881
76,10,4,1411590364
81,50,4,1186800728
66,40,5,1444624279
13,25,2,1297881518
26,46,5,1224295846
99,6,1,1583325367
50,9,3,1189062159
6,9,2,1237946238
20,27,2,1322425278
2,46,4,1223034860
41,23,3,1461805622
90,24,4,1533337315
63,17,1,1142928096
20,8,2,1100994350
22,27,4,1547997805
23,24,4,1382173517
82,44,2,1082702801
97,25,1,1031287530
24,3,2,1275667429
41,2,3,1206660002
79,22,5,1384443248
89,16,3,1328194802
9,23,4,1113113045
38,38,1,1088522569
39,38,2,1185821130
32,1,4,1551672819
51,47,3,1509074471
70,37,5,1040264164
66,34,5,1579638873
51,19,4,1454244626
67,28,4,1317437121
48,39,5,1305540783
18,21,4,1435435550
49,49,3,1038781719
73,40,1,1138498489
100,45,1,1456902952
31,15,4,1003459229
16,16,5,1162529421
44,19,3,1333361558
10,32,5,1276718628
89,22,3,1181611040
86,34,2,1342819437
25,47,2,1260370135
27,36,4,1343656681
92,33,3,1239077201
31,39,4,1013120905
88,23,3,1248546036
100,3,1,1137353096
95,12,5,1327529698
28,35,1,1358856495
93,19,3,1557995499
54,44,3,1424474648
41,29,2,1327340528
40,11,1,1030119000
75,12,4,1408924711
9,9,2,1469795041
32,22,4,1345059884
57,35,2,1128916506
59,42,5,1028173869
58,33,3,1364973340
61,41,5,1274841893
28,15,2,1000686001
10,5,1,1273099947
12,46,2,1476287415
19,22,3,1514122843
76,46,1,1268179435
82,45,1,1201680661
90,6,1,1265616643
62,26,3,1077630581
93,21,4,1327617673
23,30,2,1562669952
53,43,1,1408233224
57,22,3,1568461530
59,44,3,1536367291
84,10,4,1566756998
35,19,5,1497097154
42,38,3,1041817312
33,31,5,1485471646
45,1,4,1363109904
30,3,4,1088362492
4,37,1,1276175032
71,23,2,1138299789
22,24,1,1462417048
15,46,3,1540195885
46,36,5,1565333542
91,50,5,1555835922
57,10,2,1170981172
44,18,3,1069097779
28,40,2,1077468112
50,20,1,1289266211
22,1,3,1286645203
8,33,1,1263292633
16,15,3,1445454676
34,20,2,1193643601
75,18,5,1321739142
86,28,1,1411102426
36,6,3,1566938847
92,24,4,1250598910
62,25,1,1448627542
55,35,5,1482729005
93,30,4,1590271802
91,35,5,1431435511
69,13,5,1504446401
84,21,3,1315437100
47,2,2,1134058091
99,1,1,1484045895
26,20,4,1030126269
59,4,3,1569535571
73,27,1,1038999683
21,15,5,1154823230
23,8,2,1132702037
35,28,1,1365315756
95,26,1,1344294749
12,23,3,1585337176
42,28,5,1100524354
70,14,2,1465105448
90,12,1,1493739223
74,44,3,1104024011
23,33,1,1063744754
13,8,5,1171171869
97,15,3,1436985990
43,1,1,1215093452
78,39,1,1224695239
12,1,1,1389621954
93,42,5,1142096668
67,24,2,1573512072
46,49,2,1539537558
82,45,2,1191339273
76,2,5,1273070490
45,19,5,1204100035
90,38,2,1529523131
5,9,4,1441370741
77,1,2,1306340156
19,21,2,1461453462
2,44,2,1243111090
80,24,1,1278161077
54,35,3,1025391550
84,25,5,1374463163
99,22,5,1253038711
81,3,1,1569344673
2,37,2,1399957410
22,25,5,1095860083
65,20,2,1181786453
96,2,5,1235953402
20,20,1,1248245142
91,1,4,1149116471
26,5,2,1022519687
85,48,1,1546281097
42,49,4,1501280420
17,13,1,1108064457
4,13,1,1489907843
55,7,1,1506122503
35,36,4,1423784681
70,39,1,1378441031
97,28,5,1403912176
59,19,4,1252014675
2,35,5,1006587693
32,19,1,1347520147
9,45,4,1323870317
20,15,4,1021472153
39,15,3,1437522666
2,50,3,1099720949
5,14,5,1380681518
47,47,1,1148729694
57,35,1,1383020443
35,19,1,1013745328
43,2,1,1399538699
50,2,2,1410221416
33,33,1,1226336131
80,30,5,1560489939
20,43,4,1210981007
100,41,3,1183297446
60,47,3,1162759311
93,1,1,1498846188
38,41,1,1161044715
31,32,4,1188253311
42,39,1,1589758342
15,8,3,1175235726
87,48,5,1491156165
52,45,4,1000452052
83,12,1,1004770273
67,37,5,1155480082
34,42,1,1359764913
26,5,1,1089308007
61,42,5,1534716132
40,45,3,1533927467
96,12,4,1532331586
32,27,4,1256983998
86,14,3,1412458170
63,39,2,1568133334
50,10,3,1484922981
48,44,1,1012314947
20,47,1,1539812202
31,1,2,1536247346
88,48,3,1470012682
42,36,4,1587119717
100,34,4,1134330227
49,20,5,1353561429
70,11,5,1200904070
49,22,1,1530418040
24,31,5,1194397840
69,31,1,1033390330
31,43,2,1299118300
65,37,1,1106834635
94,46,2,1219402604
46,47,4,1392816144
60,4,2,1290470239
92,30,3,1053374978
3,38,3,1085890399
